Tenant,Apartment No,Address,Email,Phone Number,Rent Amount,Rent Duration (months),Start Date,Property Type,Send Invitation
Adeyemo Olayemi,7,"7, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 000 0000,"900,000",12,"5th February, 2024",2-Bedroom Flat,Yes
Goinbo Diongoli,71,"19, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0802 000 0000,"900,001",13,"15th March, 2024",3-Bedroom Apartment,No
Amina Umar,9,"17, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 234 7689,"900,002",14,"20th April, 2024",1-Bedroom Studio,Yes
Uchenna Eze,1,"12, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 000 0000,"900,003",15,"10th May, 2024",Detached House,No
Chinonso Anyaoku,6,"10, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 234 7689,"900,004",16,"25th June, 2024",Semi-Detached House,No
Chidimma Obi,2,"2, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0802 000 0000,"900,005",17,"1st July, 2024",Terraced House,No
Kelechi Eze,8,"14, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 000 0000,"900,006",18,"8th August, 2024",Duplex,Yes
Femi Jegede,23,"15, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 234 7689,"900,007",19,"30th September, 2024",Bungalow,No
Ngozi Nwachukwu,12,"11, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0802 000 0000,"900,008",20,"14th October, 2024",Penthouse,No
Chukwudi Samuel,15,"13, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 000 0000,"900,009",21,"2nd November, 2024",Townhouse,Yes
Titi Dele,41,"19, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0802 000 0000,"900,010",22,"12th December, 2024",Serviced Apartment,No
Hebrew Lesbon,7,"18, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 000 0000,"900,011",23,"18th January, 2025",Condominium,Yes
Jackson Lekan,20,"3, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 234 7689,"900,012",24,"6th February, 2025",Mansion,Yes
Gideon Gabriel,5,"4, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0802 000 0000,"900,013",25,"22nd March, 2025",Loft Apartment,No
Dina Hector,14,"8, Ahmadu Bello Crescent, Ungwan Rimi, Kaduna",[email],0801 000 0000,"900,014",26,"5th April, 2025",Luxury Villa,No
